metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,significant_fasting,significant_pat,significant_oltt,significant_fasting_pat,significant_fasting_oltt,significant_pat_oltt,significant_fasting_pat_oltt,true_count
asparagine,Metabolon HD4 [nt-ms],Amino Acids,Alanine and Aspartate Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
pyroglutamine,Metabolon HD4 [nt-ms],Amino Acids,Glutamate Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
cysteine-glutathione disulfide,Metabolon HD4 [nt-ms],Amino Acids,Glutathione Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
betaine,Metabolon HD4 [nt-ms],Amino Acids,"Glycine, Serine and Threonine Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
glycine,Biocrates p150 [t-ms],Amino Acids,"Glycine, Serine and Threonine Metabolism",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
glycine,Metabolon HD4 [nt-ms],Amino Acids,"Glycine, Serine and Threonine Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
n-acetylthreonine,Metabolon HD4 [nt-ms],Amino Acids,"Glycine, Serine and Threonine Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
o-acetylhomoserine,Metabolon HD4 [nt-ms],Amino Acids,"Glycine, Serine and Threonine Metabolism",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-methylguanidine,Metabolon HD4 [nt-ms],Amino Acids,Guanidino and Acetamido Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
1-methylimidazoleacetate,Metabolon HD4 [nt-ms],Amino Acids,Histidine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
histidine,Metabolon HD4 [nt-ms],Amino Acids,Histidine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
imidazole lactate,Metabolon HD4 [nt-ms],Amino Acids,Histidine Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n-acetyl-3-methylhistidine,Metabolon HD4 [nt-ms],Amino Acids,Histidine Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
2-methylbutyrylcarnitine (c5),Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
beta-hydroxyisovalerate,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
ethylmalonate,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
isobutyrylglycine,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
isovalerylglycine,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
methylsuccinate,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
methylsuccinoylcarnitine (1),Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n-acetylleucine,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n-acetylvaline,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
tigloylglycine,Metabolon HD4 [nt-ms],Amino Acids,"Leucine, Isoleucine and Valine Metabolism",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
2-aminoadipate,Metabolon HD4 [nt-ms],Amino Acids,Lysine Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
"n6,n6,n6-trimethyllysine",Metabolon HD4 [nt-ms],Amino Acids,Lysine Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n-acetylmethionine,Metabolon HD4 [nt-ms],Amino Acids,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n-formylmethionine,Metabolon HD4 [nt-ms],Amino Acids,"Methionine, Cysteine, SAM and Taurine Metabolism",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
4-hydroxyphenylacetatoylcarnitine,Metabolon HD4 [nt-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
n-formylphenylalanine,Metabolon HD4 [nt-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
p-cresol-glucuronide,Metabolon HD4 [nt-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
phenylacetylglutamate,Metabolon HD4 [nt-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
phenylalanine,Biocrates p150 [t-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
phenylalanine,Metabolon HD4 [nt-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
tyramine o-sulfate,Metabolon HD4 [nt-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
tyrosine,Biocrates p150 [t-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
tyrosine,Metabolon HD4 [nt-ms],Amino Acids,Phenylalanine and Tyrosine Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
