metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,challenge_time,challenge,mean_response,log2_foldchange,p_value,neg_log10_p_value,abs_log2_foldchange
c0 (carnitine),Biocrates p150 [t-ms],Lipids,Carnitine Metabolism,TRUE,840,Fasting,-0.440199351794924,-1.01169592167656,5.32118798677537e-09,8.27399139806136,1.01169592167656
c0 (carnitine),Biocrates p150 [t-ms],Lipids,Carnitine Metabolism,TRUE,90,PAT,-0.982818186014373,-1.19654409597109,5.09046971181033e-24,23.2932421422535,1.19654409597109
c0 (carnitine),Biocrates p150 [t-ms],Lipids,Carnitine Metabolism,TRUE,120,PAT,-1.00070671901062,-1.21443262896734,5.09046971181033e-24,23.2932421422535,1.21443262896734
c10 (decanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.869467679520039,1.11490166793219,0.00520510470335607,2.28357053000889,1.11490166793219
c10 (decanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,0.894211580662855,1.139645569075,0.00520510470335607,2.28357053000889,1.139645569075
c12 (dodecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,1.18380844056728,1.30306866026347,1.19873885466102e-05,4.92127541767881,1.30306866026347
c12 (dodecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.60069050674438,1.71995072644056,1.19873885466102e-05,4.92127541767881,1.71995072644056
c12:1 (dodecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,600,Fasting,0.665201545094125,1.09771829451286,9.08084798717813e-06,5.04187359432512,1.09771829451286
c12:1 (dodecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,1.08682411730002,1.51934086671875,9.08084798717813e-06,5.04187359432512,1.51934086671875
c12:1 (dodecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,0.739568547865285,1.17208529728402,9.08084798717813e-06,5.04187359432512,1.17208529728402
c12:1 (dodecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.72044631431294,2.15296306373167,9.08084798717813e-06,5.04187359432512,2.15296306373167
c14 (tetradecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,1.2746319319827,1.5113478709575,1.19987583396139e-15,14.9208636934652,1.5113478709575
c14 (tetradecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,1.28704963192739,1.52376557090219,1.19987583396139e-15,14.9208636934652,1.52376557090219
c14 (tetradecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.65095035629148,1.88766629526628,1.19987583396139e-15,14.9208636934652,1.88766629526628
c14 (tetradecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.85104078479378,2.08775672376859,1.19987583396139e-15,14.9208636934652,2.08775672376859
c14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,600,Fasting,0.370371022589973,1.03793777723406,1.74007896404293e-20,19.7594310431714,1.03793777723406
c14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.925475563074147,1.59304231771824,1.74007896404293e-20,19.7594310431714,1.59304231771824
c14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,0.749916518059015,1.4174832727031,1.74007896404293e-20,19.7594310431714,1.4174832727031
c14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,1.0597139898584,1.72728074450249,1.74007896404293e-20,19.7594310431714,1.72728074450249
c14:1 (tetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.88637337872646,2.55394013337055,1.74007896404293e-20,19.7594310431714,2.55394013337055
c14:1-oh (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,480,Fasting,0.556278170297235,1.13009555837005,2.26228184168959e-06,5.64545329036298,1.13009555837005
c14:1-oh (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.677763849975625,1.25158123804844,2.26228184168959e-06,5.64545329036298,1.25158123804844
c14:1-oh (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,0.675655608585929,1.24947299665875,2.26228184168959e-06,5.64545329036298,1.24947299665875
c14:1-oh (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.19420644557256,1.76802383364538,2.26228184168959e-06,5.64545329036298,1.76802383364538
c14:1-oh (hydroxytetradecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,360,OLTT,0.88049051796062,1.25154540853081,1.47349470483236e-11,10.8316514204969,1.25154540853081
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,720,Fasting,0.774968633045317,1.40954396031257,3.20247702685816e-11,10.494513977007,1.40954396031257
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,840,Fasting,0.401928277904111,1.03650360517136,3.20247702685816e-11,10.494513977007,1.03650360517136
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,960,Fasting,0.581566734987356,1.21614206225461,3.20247702685816e-11,10.494513977007,1.21614206225461
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,1920,Fasting,1.60694684821504,2.2415221754823,3.20247702685816e-11,10.494513977007,2.2415221754823
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,0,OLTT,-0.124557283842725,0,2.32279060516282e-43,42.6339899391973,0
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,30,OLTT,-0.181124792695073,-0.0565675088523483,2.32279060516282e-43,42.6339899391973,0.0565675088523483
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,60,OLTT,-0.440923645457816,-0.316366361615091,2.32279060516282e-43,42.6339899391973,0.316366361615091
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,90,OLTT,-0.530307434813031,-0.405750150970305,2.32279060516282e-43,42.6339899391973,0.405750150970305
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,120,OLTT,-0.67732753829632,-0.552770254453595,2.32279060516282e-43,42.6339899391973,0.552770254453595
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,180,OLTT,-0.368086545186073,-0.243529261343348,2.32279060516282e-43,42.6339899391973,0.243529261343348
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,240,OLTT,0.357117627084756,0.481674910927481,2.32279060516282e-43,42.6339899391973,0.481674910927481
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,300,OLTT,0.595896642758209,0.720453926600934,2.32279060516282e-43,42.6339899391973,0.720453926600934
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,360,OLTT,1.03971427289255,1.16427155673527,2.32279060516282e-43,42.6339899391973,1.16427155673527
c14:2 (tetradecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,420,OLTT,1.02401253375761,1.14856981760033,2.32279060516282e-43,42.6339899391973,1.14856981760033
