metabolite,platform,super_pathway,sub_pathway,significant_any_challenge,significant_OGTT_OLTT_SLD,challenge_time,challenge,mean_response,log2_foldchange,p_value,neg_log10_p_value,abs_log2_foldchange
glycocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,90,oltt,2.36011709876041,3.86807910029922,1.91347693482312e-19,18.7181767684222,3.86807910029922
taurocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,FALSE,90,oltt,2.47618642779439,3.77958039850671,8.74432382647017e-21,20.058273767636,3.77958039850671
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,90,oltt,2.27270492574265,3.68276944282052,3.12435717183875e-21,20.5052393240611,3.68276944282052
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,60,oltt,2.15871930986283,3.56878382694071,3.12435717183875e-21,20.5052393240611,3.56878382694071
glycochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,180,sld,1.45772104420844,3.4518860720801,4.43145462191255e-26,25.3534536935116,3.4518860720801
glycocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,60,oltt,1.90967170956703,3.41763371110584,1.91347693482312e-19,18.7181767684222,3.41763371110584
glycochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,120,sld,1.31759942812021,3.31176445599187,4.43145462191255e-26,25.3534536935116,3.31176445599187
taurocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,FALSE,60,oltt,1.98548556560003,3.28887953631236,8.74432382647017e-21,20.058273767636,3.28887953631236
glycochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,90,oltt,1.88361796920942,3.26429160825188,3.12457455169139e-19,18.505209108698,3.26429160825188
glycochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,60,oltt,1.85419443542907,3.23486807447153,3.12457455169139e-19,18.505209108698,3.23486807447153
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,180,sld,1.27258613245867,3.17826051805619,3.32053770475676e-20,19.4787915839766,3.17826051805619
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,120,sld,1.25602507487805,3.16169946047557,3.32053770475676e-20,19.4787915839766,3.16169946047557
glycocholate,Metabolon HD4 [nt-ms],Lipid,Primary Bile Acid Metabolism,TRUE,TRUE,180,sld,1.46444886144249,3.11197267299843,1.33884486500013e-21,20.8732697427622,3.11197267299843
