"Metabolite","Correlation","p_value","p_adjusted"
"glucose [P, nt-ms]",0.667722828119578,1.52305389411816e-55,9.68662276659147e-53
"glycocholate [P, nt-ms]",0.59318936136524,2.83721160819899e-41,1.80446658281456e-38
"fructose [P, nt-ms]",0.586194664500039,4.0363078556849e-40,2.5670917962156e-37
"H1 (hexose) [P, t-ms]",0.586077834800492,4.21703126888475e-40,2.6820318870107e-37
"methionine sulfoxide [P, nt-ms]",0.559948292123129,4.93193081943906e-36,3.13670800116324e-33
"taurocholate [P, nt-ms]",0.53290704620481,3.46713675114938e-32,2.205098973731e-29
"gamma-glutamylmethionine [P, nt-ms]",0.525334267123313,3.60032858231279e-31,2.28980897835093e-28
"phosphate [P, nt-ms]",-0.52143723248985,1.17351782081954e-30,7.4635733404123e-28
"glycochenodeoxycholate [P, nt-ms]",0.518971527392576,2.45897546742386e-30,1.56390839728157e-27
"glycolithocholate [P, nt-ms]",0.518963639421444,2.46477758660497e-30,1.56759854508076e-27
"gamma-glutamylalanine [P, nt-ms]",0.513827000602698,1.12890955485109e-29,7.17986476885294e-27
"Glucose [P, chem.]",0.511911607387536,1.97802816268054e-29,1.25802591146482e-26
"azelate (nonanedioate) [P, nt-ms]",0.511833549793079,2.02360655541265e-29,1.28701376924245e-26
"3-hydroxy-3-methylglutarate [P, nt-ms]",0.503841628798901,2.02160825886082e-28,1.28574285263548e-25
"gluconate [P, nt-ms]",0.499868095188603,6.20797418488191e-28,3.9482715815849e-25
"gamma-glutamylphenylalanine [P, nt-ms]",0.488245435812021,1.52087650941173e-26,9.6727745998586e-24
"pyruvate [P, nt-ms]",0.478134144008976,2.22905871179809e-25,1.41768134070358e-22
"3-methylxanthine [P, nt-ms]",0.457628572055921,3.95355108624184e-23,2.51445849084981e-20
"methionine [P, t-ms]",0.456809653355389,4.82708010495607e-23,3.07002294675206e-20
"proline [P, nt-ms]",0.452611896362688,1.33179004485585e-22,8.47018468528321e-20
"deoxycholate [P, nt-ms]",0.444869116364078,8.34756449518263e-22,5.30905101893616e-19
"3,7-dimethylurate [P, nt-ms]",0.443684404709153,1.10087523682661e-21,7.00156650621725e-19
"isovalerylglycine [P, nt-ms]",0.440525246221915,2.29041251711929e-21,1.45670236088787e-18
"methionine [P, nt-ms]",0.430150700178623,2.40808029458125e-20,1.53153906735368e-17
"S-1-pyrroline-5-carboxylate [P, nt-ms]",0.421623434960961,1.5686235737482e-19,9.97644592903855e-17
"O-methylcatechol sulfate [P, nt-ms]",0.418334531913421,3.18626757159219e-19,2.02646617553263e-16
"proline [P, t-ms]",0.413052542772377,9.78413315021497e-19,6.22270868353672e-16
"phenylalanine [P, t-ms]",0.408468702727969,2.54932040711484e-18,1.62136777892504e-15
"taurochenodeoxycholate [P, nt-ms]",0.398784794535508,1.83758043348103e-17,1.16870115569394e-14
"7-methylxanthine [P, nt-ms]",0.39498001746559,3.92348701758893e-17,2.49533774318656e-14
"phenyllactate (PLA) [P, nt-ms]",0.380150144506464,6.88177187288355e-16,4.37680691115394e-13
"phenylalanine [P, nt-ms]",0.375745432510873,1.56740175026886e-15,9.96867513170997e-13
"asparagine [P, nt-ms]",0.37474518236846,1.88627654137686e-15,1.19967188031568e-12
"glycoursodeoxycholate [P, nt-ms]",0.372817367641004,2.69047435449699e-15,1.71114168946009e-12
"gamma-CEHC [P, nt-ms]",0.371443123759661,3.46051306481686e-15,2.20088630922352e-12
"5,6-dihydrothymine [P, nt-ms]",-0.370316944522495,4.24945100662567e-15,2.70265084021392e-12
"alanine [P, nt-ms]",0.368091799173791,6.36121511747588e-15,4.04573281471466e-12
"ribonate [P, nt-ms]",0.363846478035356,1.3616743130791e-14,8.66024863118304e-12
"acetylcarnitine [P, nt-ms]",-0.362480369589213,1.73539477062084e-14,1.10371107411485e-11
"tyrosine [P, nt-ms]",0.362295888343305,1.79301112688818e-14,1.14035507670088e-11
"gamma-glutamyltyrosine [P, nt-ms]",0.361288468647084,2.14230685877085e-14,1.36250716217826e-11
"phosphoethanolamine [P, nt-ms]",-0.359854734852117,2.75690328482349e-14,1.75339048914774e-11
"lysine [P, nt-ms]",0.354157174975846,7.4183626464995e-14,4.71807864317368e-11
"glutamate [P, nt-ms]",0.351928474074913,1.08674502643328e-13,6.91169836811567e-11
"erythronate [P, nt-ms]",0.351750280918106,1.12028665863294e-13,7.12502314890548e-11
"N-acetylcarnosine [P, nt-ms]",0.349563167383157,1.62436742281912e-13,1.03309768091296e-10
"theobromine [P, nt-ms]",0.341487383576181,6.24744986368227e-13,3.97337811330192e-10
"C2 (acetylcarnitine) [P, t-ms]",-0.338524260822021,1.01424877693374e-12,6.45062222129858e-10
"N-formylphenylalanine [P, nt-ms]",0.33722031600803,1.25326077663158e-12,7.97073853937685e-10
"caprate (10:0) [P, nt-ms]",-0.335858879360515,1.56145473164894e-12,9.93085209328724e-10
"ursodeoxycholate [P, nt-ms]",0.335489530949386,1.65711873454552e-12,1.05392751517095e-09
"N6-acetyllysine [P, nt-ms]",0.331234715029421,3.26859739063107e-12,2.07882794044136e-09
"catechol sulfate [P, nt-ms]",0.330596508308334,3.61592251321587e-12,2.29972671840529e-09
"glycohyocholate [P, nt-ms]",0.328902168540259,4.72237241073418e-12,3.00342885322694e-09
"pregnanolone/allopregnanolone sulfate [P, nt-ms]",0.328560540269477,4.9825369637109e-12,3.16889350892013e-09
"orotate [P, nt-ms]",0.326474772521345,6.90265909471683e-12,4.3900911842399e-09
"C8:1 (octenoylcarnitine) [P, t-ms]",0.325515620134109,8.01223689835782e-12,5.09578266735558e-09
"kynurenine [P, nt-ms]",0.32350743198552,1.0928437685899e-11,6.95048636823177e-09
"phenylpyruvate [P, nt-ms]",0.321361006180713,1.51894821001966e-11,9.66051061572504e-09
"16-hydroxypalmitate [P, nt-ms]",-0.321183015254212,1.56080650168403e-11,9.92672935071042e-09
"tyrosine [P, t-ms]",0.320343971354371,1.77377309810205e-11,1.1281196903929e-08
"glycerate [P, nt-ms]",0.318149140737914,2.47396022700468e-11,1.57343870437497e-08
"gamma-glutamylvaline [P, nt-ms]",0.314560960065655,4.23732068061768e-11,2.69493595287284e-08
"phenylacetylcarnitine [P, nt-ms]",0.313853510794614,4.70759763115906e-11,2.99403209341717e-08
"3-hydroxymyristate [P, nt-ms]",-0.308261530200705,1.07116279884211e-10,6.81259540063579e-08
"2-hydroxyphenylacetate [P, nt-ms]",0.307997321647748,1.11311546704685e-10,7.07941437041799e-08
"tryptophan [P, nt-ms]",0.305854933429342,1.5178101309652e-10,9.65327243293868e-08
"aspartate [P, nt-ms]",0.299200035927313,3.9141039030409e-10,2.48937008233401e-07
"glycerol 3-phosphate [P, nt-ms]",-0.297229765373471,5.1575012255565e-10,3.28017077945394e-07
"gamma-glutamylthreonine [P, nt-ms]",0.292492121251233,9.92704760693864e-10,6.31360227801298e-07
"isobutyrylcarnitine [P, nt-ms]",0.292437513091556,1.00015577034183e-09,6.36099069937403e-07
"argininosuccinate [P, nt-ms]",0.287306866370808,2.00502825606902e-09,1.2751979708599e-06
"gamma-glutamyl-epsilon-lysine [P, nt-ms]",0.287242404677646,2.02244649177376e-09,1.28627596876811e-06
"etiocholanolone glucuronide [P, nt-ms]",0.286201662524804,2.32485204541018e-09,1.47860590088088e-06
"2-hydroxydecanoate [P, nt-ms]",0.28585297073475,2.4356567441305e-09,1.549077689267e-06
"laurate (12:0) [P, nt-ms]",-0.282021477695703,4.04558601981103e-09,2.57299270859981e-06
"5-methyluridine (ribothymidine) [P, nt-ms]",0.281914320399252,4.1029532345684e-09,2.6094782571855e-06
"glycerol [P, nt-ms]",-0.281136478112047,4.54367855051621e-09,2.88977955812831e-06
"5-dodecenoate (12:1n7) [P, nt-ms]",-0.280367466941669,5.02436263523102e-09,3.19549463600693e-06
"15-methylpalmitate [P, nt-ms]",-0.280316635400004,5.05781653858517e-09,3.21677131854017e-06
"hexanoylcarnitine [P, nt-ms]",-0.279197028738834,5.85188353532825e-09,3.72179792846877e-06
"tryptophan [P, t-ms]",0.272991627883406,1.29780213921066e-08,8.25402160537981e-06
"2-aminooctanoate [P, nt-ms]",0.272958194487786,1.30331340893922e-08,8.28907328085345e-06
"xanthine [P, nt-ms]",-0.272034804477479,1.46480395603123e-08,9.31615316035861e-06
"propionylcarnitine [P, nt-ms]",0.27151528660395,1.56400523411703e-08,9.94707328898432e-06
"3-hydroxylaurate [P, nt-ms]",-0.268943534141053,2.15890845924611e-08,1.37306578008052e-05
"erythritol [P, nt-ms]",0.265552126039297,3.28559449750617e-08,2.08963810041393e-05
"N-acetylisoleucine [P, nt-ms]",0.262066019162829,5.02865428631097e-08,3.19822412609377e-05
"3-phenylpropionate (hydrocinnamate) [P, nt-ms]",0.26166843179057,5.27671264427751e-08,3.35598924176049e-05
"13-HODE + 9-HODE [P, nt-ms]",-0.257943200172483,8.25324474741559e-08,5.24906365935631e-05
"C4:1-DC (fumarylcarnitine) and C6 (hexanoylcarnitine) [P, t-ms]",-0.255695954236147,1.07735002918691e-07,6.85194618562875e-05
"5-methylthioadenosine (MTA) [P, nt-ms]",0.25443060097966,1.25037945911003e-07,7.95241335993981e-05
"isobutyrylglycine [P, nt-ms]",0.246155341412006,3.2479196323364e-07,0.000206567688616595
"pseudouridine [P, nt-ms]",0.246048130897541,3.2876101729591e-07,0.000209092007000199
"3-indoxyl sulfate [P, nt-ms]",0.245563571204888,3.47289384779821e-07,0.000220876048719966
"oleoyl ethanolamide [P, nt-ms]",-0.244635086218838,3.85636411974018e-07,0.000245264758015475
"3-hydroxybutyrate (BHBA) [P, nt-ms]",-0.243852960056684,4.2106851663518e-07,0.000267799576579975
"4-hydroxyphenylpyruvate [P, nt-ms]",0.242174068370415,5.07996873306851e-07,0.000323086011423157
"7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca) [P, nt-ms]",-0.241313996342613,5.58967077214256e-07,0.000355503061108267
"carnitine [P, nt-ms]",0.241075131362342,5.73972706190712e-07,0.000365046641137293
"C3 (propionylcarnitine) [P, t-ms]",0.240112728790081,6.38445873655272e-07,0.000406051575644753
"N1-methyl-2-pyridone-5-carboxamide [P, nt-ms]",0.236289889386654,9.70176654295547e-07,0.000617032352131968
